County Name,State Name,Confirmed,New,Death,Fatality Rate,Latitude,Longitude,Last Update,STATEFP,COUNTYFP,Population Estimate 2018 (Ths.),Infection Rate
Summit,Ohio,10,4,0,0%,41.12591572,-81.53218826,2020-03-20 18:58 EDT,39,153,10.35,0.9661835748792271
Lorain,Ohio,10,4,0,0%,41.4682,-82.17815,2020-03-20 18:58 EDT,39,093,8.62,1.160092807424594
Mahoning,Ohio,7,2,0,0%,41.01464431,-80.77623825,2020-03-20 18:58 EDT,39,099,9.14,0.7658643326039387
Hamilton,Ohio,7,6,0,0%,39.19604613300004,-84.54207829299997,2020-03-20 18:58 EDT,39,061,22.43,0.3120820329915292
Stark,Ohio,6,1,0,0%,40.81390964,-81.3656565,2020-03-20 18:58 EDT,39,151,8.84,0.6787330316742082
Medina,Ohio,6,1,0,0%,41.14042,-81.86402,2020-03-20 18:58 EDT,39,103,1.2,5.0
Trumbull,Ohio,3,1,0,0%,41.31706712,-80.7611827,2020-03-20 18:58 EDT,39,155,3.14,0.9554140127388535
Lake,Ohio,3,1,0,0%,41.69640842,-81.23731889,2020-03-20 18:58 EDT,39,085,2.81,1.0676156583629892
Belmont,Ohio,2,0,0,0%,40.02955,-81.03891,2020-03-20 18:58 EDT,39,013,3.83,0.5221932114882506
Lucas,Ohio,2,0,1,50%,41.61985841,-83.65977665,2020-03-20 18:58 EDT,39,095,9.82,0.20366598778004072
Coshocton,Ohio,2,0,0,0%,40.3016178,-81.92001377,2020-03-20 18:58 EDT,39,031,0.43,4.651162790697675
Delaware,Ohio,2,0,0,0%,40.27842038,-83.00497693,2020-03-20 18:58 EDT,39,041,2.21,0.9049773755656109
Miami,Ohio,2,1,1,50%,40.05344879300003,-84.22890719499998,2020-03-20 18:58 EDT,39,109,1.06,1.8867924528301885
Warren,Ohio,2,2,0,0%,39.42756348900008,-84.16668839399995,2020-03-20 18:58 EDT,39,165,5.49,0.36429872495446264
Tuscarawas,Ohio,1,0,0,0%,40.39758,-81.40727,2020-03-20 18:58 EDT,39,157,1.25,0.8
Geauga,Ohio,1,0,0,0%,41.49954507,-81.17858376,2020-03-20 18:58 EDT,39,055,0.86,1.1627906976744187
Darke,Ohio,1,0,0,0%,40.13323815,-84.61936159,2020-03-20 18:58 EDT,39,037,0.61,1.639344262295082
Huron,Ohio,1,0,0,0%,41.14620646,-82.59834972,2020-03-20 18:58 EDT,39,077,0.58,1.7241379310344829
Ashland,Ohio,1,0,0,0%,40.84598539,-82.27068220000002,2020-03-20 18:58 EDT,39,005,2.35,0.425531914893617
Montgomery,Ohio,1,0,0,0%,39.75468776,-84.29097551,2020-03-20 18:58 EDT,39,113,15.4,0.06493506493506493
Clark,Ohio,1,0,0,0%,39.91665401000006,-83.78374972299997,2020-03-20 18:58 EDT,39,023,3.72,0.26881720430107525
Richland,Ohio,1,0,0,0%,40.77469823200005,-82.53644022799996,2020-03-20 18:58 EDT,39,139,7.33,0.1364256480218281
Marion,Ohio,1,1,0,0%,40.58720530100004,-83.16076959399999,2020-03-20 18:58 EDT,39,101,6.02,0.16611295681063123
Licking,Ohio,1,1,0,0%,40.09168118900004,-82.48310277199994,2020-03-20 18:58 EDT,39,089,3.6,0.2777777777777778
Union,Ohio,1,1,0,0%,40.29941409500003,-83.37163686799994,2020-03-20 18:58 EDT,39,159,2.74,0.36496350364963503
Ashtabula,Ohio,1,1,0,0%,41.70741071400005,-80.74821491699998,2020-03-20 18:58 EDT,39,007,3.44,0.29069767441860467
Defiance,Ohio,1,1,0,0%,41.323913952000055,-84.49049982599996,2020-03-20 18:58 EDT,39,039,0.74,1.3513513513513513
Mecklenburg,North Carolina,43,11,0,0%,35.24147789,-80.83080552,2020-03-20 18:58 EDT,37,119,17.48,2.459954233409611
Durham,North Carolina,35,0,0,0%,35.99542,-78.89644,2020-03-20 18:58 EDT,37,063,13.91,2.516175413371675
Wake,North Carolina,25,0,0,0%,35.79010846,-78.65039764,2020-03-20 18:58 EDT,37,183,21.8,1.146788990825688
Forsyth,North Carolina,7,2,0,0%,36.13053703,-80.25630221,2020-03-20 18:58 EDT,37,067,10.8,0.6481481481481481
Harnett,North Carolina,6,0,0,0%,35.34117,-78.78837,2020-03-20 18:58 EDT,37,085,3.39,1.7699115044247786
Guilford,North Carolina,4,1,0,0%,36.07946818,-79.78897008,2020-03-20 18:58 EDT,37,081,19.21,0.20822488287350338
Orange,North Carolina,4,4,0,0%,36.06139661,-79.12059608,2020-03-20 18:58 EDT,37,135,8.21,0.48721071863580995
Franklin,North Carolina,4,4,0,0%,36.08274481500007,-78.28560030499995,2020-03-20 18:58 EDT,37,069,1.52,2.6315789473684212
Chatham,North Carolina,3,0,0,0%,35.70262985,-79.25541576,2020-03-20 18:58 EDT,37,037,0.76,3.9473684210526314
Johnston,North Carolina,2,0,0,0%,35.51765595,-78.36573857,2020-03-20 18:58 EDT,37,101,1.71,1.1695906432748537
Cabarrus,North Carolina,2,1,0,0%,35.2372,-80.5423,2020-03-20 18:58 EDT,37,025,1.36,1.4705882352941175
Brunswick,North Carolina,2,1,0,0%,34.07059384,-78.23749682,2020-03-20 18:58 EDT,37,019,0.84,2.380952380952381
Craven,North Carolina,2,0,0,0%,35.11728658,-77.08247035,2020-03-20 18:58 EDT,37,049,5.44,0.3676470588235294
Watauga,North Carolina,2,0,0,0%,36.23101355,-81.69645582,2020-03-20 18:58 EDT,37,189,5.9,0.3389830508474576
Wilson,North Carolina,2,0,0,0%,35.72196,-77.91637,2020-03-20 18:58 EDT,37,195,1.51,1.3245033112582782
Iredell,North Carolina,2,0,0,0%,35.8311,-80.8987,2020-03-20 18:58 EDT,37,097,1.24,1.6129032258064517
Union,North Carolina,2,0,0,0%,34.98832565,-80.53074453,2020-03-20 18:58 EDT,37,179,2.66,0.7518796992481203
Moore,North Carolina,2,0,0,0%,35.3106825,-79.48131025,2020-03-20 18:58 EDT,37,125,0.79,2.531645569620253
Pitt,North Carolina,2,1,0,0%,35.59351086,-77.37466837,2020-03-20 18:58 EDT,37,147,6.71,0.29806259314456035
Rowan,North Carolina,2,1,0,0%,35.63958871900007,-80.52470939599993,2020-03-20 18:58 EDT,37,159,4.35,0.4597701149425288
Cumberland,North Carolina,2,0,0,0%,35.04862487900005,-78.82739224999995,2020-03-20 18:58 EDT,37,051,15.29,0.13080444735120994
Onslow,North Carolina,1,0,0,0%,34.73346891,-77.42966411,2020-03-20 18:58 EDT,37,133,21.38,0.046772684752104776
Wayne,North Carolina,1,0,0,0%,35.36376229,-78.0041603,2020-03-20 18:58 EDT,37,191,2.31,0.4329004329004329
Sampson,North Carolina,1,0,0,0%,34.99160724,-78.37157696,2020-03-20 18:58 EDT,37,163,0.99,1.0101010101010102
Lincoln,North Carolina,1,0,0,0%,35.48576876,-81.23065125,2020-03-20 18:58 EDT,37,109,0.71,1.4084507042253522
Gaston,North Carolina,1,0,0,0%,35.29417636,-81.18015484,2020-03-20 18:58 EDT,37,071,3.41,0.29325513196480935
New Hanover,North Carolina,1,0,0,0%,34.23292157,-77.88477524,2020-03-20 18:58 EDT,37,129,8.51,0.11750881316098707
Buncombe,North Carolina,1,0,0,0%,35.61113256,-82.53009394,2020-03-20 18:58 EDT,37,021,7.68,0.13020833333333334
Hoke,North Carolina,1,0,0,0%,35.01729402,-79.23716267,2020-03-20 18:58 EDT,37,093,0.94,1.0638297872340425
Davidson,North Carolina,1,0,0,0%,35.79317657800004,-80.21270474399995,2020-03-20 18:58 EDT,37,057,1.61,0.6211180124223602
Pasquotank,North Carolina,1,0,0,0%,36.28883220500006,-76.27236840499995,2020-03-20 18:58 EDT,37,139,1.86,0.5376344086021505
Alamance,North Carolina,1,1,0,0%,36.04397206900006,-79.39945153199994,2020-03-20 18:58 EDT,37,001,6.01,0.1663893510815308
Lee,North Carolina,1,1,0,0%,35.475059921000025,-79.17154053999997,2020-03-20 18:58 EDT,37,105,1.06,0.9433962264150942
Catawba,North Carolina,1,1,0,0%,35.663994470000034,-81.21952830499998,2020-03-20 18:58 EDT,37,035,2.57,0.38910505836575876
Cleveland,North Carolina,1,1,0,0%,35.334172849000026,-81.55568142899995,2020-03-20 18:58 EDT,37,045,1.94,0.5154639175257733
Chowan,North Carolina,1,1,0,0%,36.151895399000075,-76.61561742499998,2020-03-20 18:58 EDT,37,041,0.26,3.846153846153846
Carteret,North Carolina,1,1,0,0%,34.83797334500007,-76.66536331799995,2020-03-20 18:58 EDT,37,031,1,1.0
Montgomery,Maryland,51,18,0,0%,39.13636819,-77.20403165,2020-03-20 18:58 EDT,24,031,9.01,5.660377358490567
Prince George's,Maryland,31,8,1,3.2%,38.82838616,-76.84587073,2020-03-20 18:58 EDT,24,033,20.01,1.5492253873063466
Howard,Maryland,18,2,0,0%,39.25112784,-76.9312584,2020-03-20 18:58 EDT,24,027,1.69,10.650887573964498
Baltimore,Maryland,13,1,0,0%,39.29058,-76.60925999999998,2020-03-20 18:58 EDT,24,005,21.42,0.6069094304388422
Anne Arundel,Maryland,9,4,0,0%,39.00889701,-76.60328627,2020-03-20 18:58 EDT,24,003,14.99,0.600400266844563
Harford,Maryland,5,2,0,0%,39.55444035,-76.31583955,2020-03-20 18:58 EDT,24,025,2.75,1.8181818181818181
Carroll,Maryland,4,2,0,0%,39.5629588,-77.02246566,2020-03-20 18:58 EDT,24,013,3.37,1.1869436201780414
Charles,Maryland,2,0,0,0%,38.47410423,-77.01286707,2020-03-20 18:58 EDT,24,017,1.41,1.4184397163120568
Talbot,Maryland,1,0,0,0%,38.75926446,-76.11366953,2020-03-20 18:58 EDT,24,041,0.37,2.7027027027027026
Frederick,Maryland,1,0,0,0%,39.41574,-77.41203,2020-03-20 18:58 EDT,24,021,4.35,0.2298850574712644
Calvert,Maryland,1,0,0,0%,38.54020822,-76.56511395,2020-03-20 18:58 EDT,24,009,0.64,1.5625
Wicomico,Maryland,1,1,0,0%,38.37029174600008,-75.62980988099997,2020-03-20 18:58 EDT,24,045,4.88,0.20491803278688525
Worcester,Maryland,1,1,0,0%,38.22216753400005,-75.35774124599999,2020-03-20 18:58 EDT,24,047,0.72,1.3888888888888888
Kershaw,South Carolina,36,7,0,0%,34.33892207,-80.59029602,2020-03-20 18:58 EDT,45,055,0.4,90.0
Richland,South Carolina,22,14,0,0%,34.02145286,-80.90134504,2020-03-20 18:58 EDT,45,079,31.2,0.7051282051282052
Greenville,South Carolina,12,5,0,0%,34.84827,-82.40011,2020-03-20 18:58 EDT,45,045,10.94,1.096892138939671
Beaufort,South Carolina,8,1,0,0%,32.43119,-80.66993000000002,2020-03-20 18:58 EDT,45,013,5.53,1.4466546112115732
Lexington,South Carolina,8,3,1,12.5%,33.98105,-81.23595,2020-03-20 18:58 EDT,45,063,2.34,3.418803418803419
Horry,South Carolina,8,2,0,0%,33.93188,-79.1347,2020-03-20 18:58 EDT,45,051,3.83,2.0887728459530024
Charleston,South Carolina,6,1,0,0%,32.78115,-79.9316,2020-03-20 18:58 EDT,45,019,10.86,0.5524861878453039
Anderson,South Carolina,6,3,0,0%,34.500609999999995,-82.64962,2020-03-20 18:58 EDT,45,007,2.95,1.694915254237288
Lancaster,South Carolina,3,0,0,0%,34.72096,-80.77112,2020-03-20 18:58 EDT,45,057,1.98,1.5151515151515151
Spartanburg,South Carolina,1,0,0,0%,34.94838,-81.93494,2020-03-20 18:58 EDT,45,083,8.27,0.12091898428053205
Fairfield,South Carolina,1,0,0,0%,34.39518619,-81.12116934,2020-03-20 18:58 EDT,45,039,0.4,2.5
Calhoun,South Carolina,1,0,0,0%,33.67595941,-80.78363901,2020-03-20 18:58 EDT,45,017,0.16,6.25
York,South Carolina,1,0,0,0%,34.97475038,-81.18448769,2020-03-20 18:58 EDT,45,091,3.7,0.27027027027027023
Dorchester,South Carolina,1,0,0,0%,33.07954661,-80.40549017,2020-03-20 18:58 EDT,45,035,1.8,0.5555555555555556
Lee,South Carolina,1,0,0,0%,34.16328963,-80.25444247,2020-03-20 18:58 EDT,45,061,1.6,0.625
Abbeville,South Carolina,1,0,0,0%,34.22258416000005,-82.45866128499995,2020-03-20 18:58 EDT,45,001,0.93,1.075268817204301
Saluda,South Carolina,1,0,0,0%,34.00477885600003,-81.72960193799997,2020-03-20 18:58 EDT,45,081,0.29,3.4482758620689657
James City,Virginia,19,5,1,5.3%,37.31327387,-76.77335259,2020-03-20 18:58 EDT,51,095,1.14,16.666666666666668
Arlington,Virginia,17,0,0,0%,38.8905,-77.08629,2020-03-20 18:58 EDT,51,013,2.88,5.902777777777778
Fairfax,Virginia,16,0,0,0%,38.84179,-77.30887,2020-03-20 18:58 EDT,51,059,10.62,1.5065913370998119
Prince William,Virginia,12,1,0,0%,38.7024474,-77.4800235,2020-03-20 18:58 EDT,51,153,2.7,4.444444444444444
Loudoun,Virginia,9,4,0,0%,39.09069908,-77.63564793,2020-03-20 18:58 EDT,51,107,1.7,5.294117647058823
Chesterfield,Virginia,6,0,0,0%,37.37756,-77.50816999999998,2020-03-20 18:58 EDT,51,041,4.56,1.3157894736842106
York,Virginia,3,2,1,33.3%,37.24188617,-76.55913612,2020-03-20 18:58 EDT,51,199,0.65,4.615384615384615
Henrico,Virginia,3,0,0,0%,37.5059,-77.3324,2020-03-20 18:58 EDT,51,087,2.75,1.0909090909090908
Stafford,Virginia,2,0,0,0%,38.42346,-77.40816,2020-03-20 18:58 EDT,51,179,3.46,0.5780346820809249
Spotsylvania,Virginia,1,0,0,0%,38.20174,-77.58855,2020-03-20 18:58 EDT,51,177,0.52,1.923076923076923
Hanover,Virginia,1,0,0,0%,37.76881,-77.37109,2020-03-20 18:58 EDT,51,085,1.95,0.5128205128205129
Prince Edward,Virginia,1,0,0,0%,37.22429738,-78.44105653,2020-03-20 18:58 EDT,51,147,4.05,0.2469135802469136
Goochland,Virginia,1,0,0,0%,37.72201887,-77.91622239,2020-03-20 18:58 EDT,51,075,0.98,1.0204081632653061
Charles City,Virginia,1,0,0,0%,37.34197,-77.0725,2020-03-20 18:58 EDT,51,036,0,inf
Albemarle,Virginia,1,0,0,0%,38.02284365100007,-78.55658355099996,2020-03-20 18:58 EDT,51,003,6.69,0.14947683109118085
Gloucester,Virginia,1,0,0,0%,37.411142591000036,-76.53781434499996,2020-03-20 18:58 EDT,51,073,0.29,3.4482758620689657
Botetourt,Virginia,1,0,0,0%,37.55715182000007,-79.81229350899997,2020-03-20 18:58 EDT,51,023,0.29,3.4482758620689657
Accomack,Virginia,1,1,0,0%,37.762872628000025,-75.65193639399995,2020-03-20 18:58 EDT,51,001,0.43,2.3255813953488373
Mecklenburg,Virginia,1,1,0,0%,36.68677701200004,-78.35944439899998,2020-03-20 18:58 EDT,51,117,0.93,1.075268817204301
Rockbridge,Virginia,1,1,0,0%,37.814569108000065,-79.44756207499995,2020-03-20 18:58 EDT,51,163,0.5,2.0
Hennepin,Minnesota,45,13,0,0%,45.00575776,-93.4749321,2020-03-20 18:58 EDT,27,053,25.92,1.736111111111111
Ramsey,Minnesota,16,4,0,0%,45.01812241,-93.09961678,2020-03-20 18:58 EDT,27,123,17.44,0.9174311926605504
Olmsted,Minnesota,11,5,0,0%,44.00379942,-92.40181819,2020-03-20 18:58 EDT,27,109,2.37,4.641350210970464
Dakota,Minnesota,7,0,0,0%,44.67098069,-93.06667775,2020-03-20 18:58 EDT,27,037,2.82,2.4822695035460995
Anoka,Minnesota,5,0,0,0%,45.19833,-93.38997,2020-03-20 18:58 EDT,27,003,2.96,1.6891891891891893
Stearns,Minnesota,4,1,0,0%,45.55209682,-94.61375674,2020-03-20 18:58 EDT,27,145,7.29,0.5486968449931413
Martin,Minnesota,4,1,0,0%,43.67434914,-94.55104942,2020-03-20 18:58 EDT,27,091,0.35,11.428571428571429
Carver,Minnesota,3,0,0,0%,44.76325,-93.62524,2020-03-20 18:58 EDT,27,019,0.88,3.409090909090909
Washington,Minnesota,3,0,0,0%,45.04110113,-92.88337857,2020-03-20 18:58 EDT,27,163,3.55,0.8450704225352114
Wright,Minnesota,2,0,0,0%,45.17344199,-93.9635579,2020-03-20 18:58 EDT,27,171,1.11,1.8018018018018016
Nicollet,Minnesota,2,0,0,0%,44.34967975,-94.24686405,2020-03-20 18:58 EDT,27,103,2.83,0.7067137809187279
Scott,Minnesota,2,1,0,0%,44.648511,-93.535747,2020-03-20 18:58 EDT,27,139,1.31,1.5267175572519083
Renville,Minnesota,1,0,0,0%,44.78921,-95.21243,2020-03-20 18:58 EDT,27,129,0.34,2.941176470588235
Waseca,Minnesota,1,0,0,0%,44.07804,-93.50742,2020-03-20 18:58 EDT,27,161,0.96,1.0416666666666667
Benton,Minnesota,1,0,0,0%,45.7211,-93.9733,2020-03-20 18:58 EDT,27,009,1.05,0.9523809523809523
Mower,Minnesota,1,0,0,0%,43.67148238500005,-92.75250118299994,2020-03-20 18:58 EDT,27,099,0.63,1.5873015873015872
Rice,Minnesota,1,0,0,0%,44.35426198300007,-93.29671495199995,2020-03-20 18:58 EDT,27,131,7.31,0.13679890560875513
Chisago,Minnesota,1,1,0,0%,45.50246048500003,-92.90834469899994,2020-03-20 18:58 EDT,27,025,1.68,0.5952380952380952
Clay,Minnesota,1,1,0,0%,46.89234788600004,-96.49073783899996,2020-03-20 18:58 EDT,27,027,2.92,0.3424657534246575
Washington,Oregon,31,6,1,3.2%,45.56005965,-123.098408,2020-03-20 18:58 EDT,41,067,7.35,4.217687074829932
Linn,Oregon,18,1,0,0%,44.4887414,-122.5343983,2020-03-20 18:58 EDT,41,043,1.08,16.666666666666664
Marion,Oregon,17,4,0,0%,44.75045,-122.94052,2020-03-20 18:58 EDT,41,047,10.76,1.579925650557621
Multnomah,Oregon,12,5,1,8.3%,45.46975,-122.70562,2020-03-20 18:58 EDT,41,051,19.04,0.6302521008403361
Clackamas,Oregon,10,4,0,0%,45.41211,-122.56909,2020-03-20 18:58 EDT,41,005,2.92,3.4246575342465753
Deschutes,Oregon,8,2,0,0%,44.15924,-121.25967,2020-03-20 18:58 EDT,41,017,1.38,5.797101449275363
Yamhill,Oregon,4,2,0,0%,45.34037,-123.18787,2020-03-20 18:58 EDT,41,071,5.43,0.7366482504604052
Benton,Oregon,3,0,0,0%,44.491835896000055,-123.42929181899996,2020-03-20 18:58 EDT,41,003,5.33,0.5628517823639775
Jackson,Oregon,2,0,0,0%,42.4321189,-122.7284862,2020-03-20 18:58 EDT,41,029,3.63,0.5509641873278237
Umatilla,Oregon,2,0,0,0%,45.91768,-119.34203,2020-03-20 18:58 EDT,41,059,4.19,0.477326968973747
Lane,Oregon,2,0,1,50%,43.93873498,-122.8479273,2020-03-20 18:58 EDT,41,039,8.79,0.22753128555176338
Klamath,Oregon,1,0,0,0%,42.69219137,-121.6433518,2020-03-20 18:58 EDT,41,035,1.03,0.970873786407767
Douglas,Oregon,1,0,0,0%,43.27977096,-123.1664872,2020-03-20 18:58 EDT,41,019,1.82,0.5494505494505494
Polk,Oregon,1,0,0,0%,44.90373452,-123.4127777,2020-03-20 18:58 EDT,41,053,1.84,0.5434782608695652
Grant,Oregon,1,1,0,0%,44.49139626600005,-119.00741769700001,2020-03-20 18:58 EDT,41,023,0.11,9.090909090909092
Union,Oregon,1,1,0,0%,45.310349342000045,-118.00903351399995,2020-03-20 18:58 EDT,41,061,0.66,1.5151515151515151
Clark,Nevada,74,5,1,1.4%,36.21709974,-115.0246913,2020-03-20 18:58 EDT,32,003,22.98,3.2201914708442123
Washoe,Nevada,14,0,0,0%,40.68696023,-119.665991,2020-03-20 18:58 EDT,32,031,5.31,2.6365348399246704
Carson City,Nevada,2,1,0,0%,39.16506,-119.76697,2020-03-20 18:58 EDT,32,510,2.83,0.7067137809187279
Salt Lake,Utah,44,15,0,0%,40.76031,-111.88822,2020-03-20 18:58 EDT,49,035,14.85,2.9629629629629632
Summit,Utah,28,9,0,0%,40.86809857,-110.9558464,2020-03-20 18:58 EDT,49,043,0.11,254.54545454545453
Davis,Utah,12,6,0,0%,40.99973617,-111.9800051,2020-03-20 18:58 EDT,49,011,3.07,3.908794788273616
Wasatch,Utah,4,1,0,0%,40.3304771,-111.1683986,2020-03-20 18:58 EDT,49,051,0.25,16.0
Tooele,Utah,2,1,0,0%,40.53408,-112.29849,2020-03-20 18:58 EDT,49,045,0.32,6.25
Utah,Utah,2,0,0,0%,40.11356385,-111.6594534,2020-03-20 18:58 EDT,49,049,13.97,0.14316392269148173
Cache,Utah,2,0,0,0%,41.72244399,-111.7435477,2020-03-20 18:58 EDT,49,005,3.84,0.5208333333333334
Box Elder,Utah,1,0,0,0%,41.55653871100003,-113.16810062199993,2020-03-20 18:58 EDT,49,003,0.34,2.941176470588235
Jefferson,Alabama,50,16,0,0%,33.55427371,-86.89648912,2020-03-20 18:58 EDT,01,073,16.69,2.9958058717795084
Lee,Alabama,11,1,0,0%,32.60103513,-85.35548613,2020-03-20 18:58 EDT,01,081,4.96,2.217741935483871
Shelby,Alabama,10,1,0,0%,33.113,-86.58361,2020-03-20 18:58 EDT,01,117,2.51,3.9840637450199208
Madison,Alabama,7,2,0,0%,34.76311801,-86.55018951,2020-03-20 18:58 EDT,01,089,8.32,0.8413461538461539
Elmore,Alabama,5,0,0,0%,32.54165,-86.31093,2020-03-20 18:58 EDT,01,051,5.02,0.9960159362549802
Tuscaloosa,Alabama,4,0,0,0%,33.21042,-87.56625,2020-03-20 18:58 EDT,01,125,10.56,0.3787878787878788
Montgomery,Alabama,3,0,0,0%,32.38015,-86.30008000000002,2020-03-20 18:58 EDT,01,101,9.12,0.32894736842105265
Baldwin,Alabama,3,2,0,0%,30.73589116,-87.72352514,2020-03-20 18:58 EDT,01,003,2.19,1.36986301369863
Mobile,Alabama,3,2,0,0%,30.789890194000073,-88.20635938899994,2020-03-20 18:58 EDT,01,097,7.28,0.41208791208791207
Chambers,Alabama,2,1,0,0%,32.91425002,-85.39199738,2020-03-20 18:58 EDT,01,017,0.46,4.3478260869565215
Limestone,Alabama,1,0,0,0%,34.81489201,-86.97728456,2020-03-20 18:58 EDT,01,083,2.7,0.37037037037037035
St. Clair,Alabama,1,0,0,0%,33.653,-86.3377,2020-03-20 18:58 EDT,01,115,1.56,0.641025641025641
Calhoun,Alabama,1,0,0,0%,33.77138006,-85.82610844,2020-03-20 18:58 EDT,01,015,2.74,0.36496350364963503
Talladega,Alabama,1,0,0,0%,33.38013838,-86.16584527,2020-03-20 18:58 EDT,01,121,2.94,0.3401360544217687
Walker,Alabama,1,0,0,0%,33.7422,-87.25376,2020-03-20 18:58 EDT,01,127,0.85,1.1764705882352942
Jefferson,Arkansas,3,0,0,0%,34.37911,-92.16608,2020-03-20 18:58 EDT,05,069,5.4,0.5555555555555555
Washington,Arkansas,1,0,0,0%,35.97848657,-94.21608058,2020-03-20 18:58 EDT,05,143,8.27,0.12091898428053205
Marion,Indiana,25,0,2,8%,39.78174364,-86.13841490000001,2020-03-20 18:58 EDT,18,097,16.47,1.5179113539769278
St. Joseph,Indiana,6,0,0,0%,41.61672009,-86.28991117,2020-03-20 18:58 EDT,18,141,11.34,0.5291005291005291
Lake,Indiana,6,0,0,0%,41.4166063,-87.38217401,2020-03-20 18:58 EDT,18,089,6.42,0.9345794392523364
Howard,Indiana,5,0,0,0%,40.48359609,-86.11686027,2020-03-20 18:58 EDT,18,067,1.28,3.90625
Hamilton,Indiana,5,0,0,0%,40.07251369,-86.05201795,2020-03-20 18:58 EDT,18,057,1.87,2.6737967914438503
Floyd,Indiana,5,3,0,0%,38.3189831,-85.90692978,2020-03-20 18:58 EDT,18,043,1.33,3.7593984962406015
Hendricks,Indiana,4,0,0,0%,39.483833,-86.068651,2020-03-20 18:58 EDT,18,063,4.05,0.9876543209876544
Johnson,Indiana,4,0,1,25%,39.48998224,-86.10160833,2020-03-20 18:58 EDT,18,081,2.45,1.6326530612244896
Allen,Indiana,4,2,0,0%,41.090861405000055,-85.06653711099996,2020-03-20 18:58 EDT,18,003,6.11,0.6546644844517184
Boone,Indiana,2,0,0,0%,40.05074486,-86.46869878,2020-03-20 18:58 EDT,18,011,0.57,3.5087719298245617
Franklin,Indiana,2,0,0,0%,39.41487151,-85.06025193,2020-03-20 18:58 EDT,18,047,0.19,10.526315789473685
Tippecanoe,Indiana,2,0,0,0%,40.38856752,-86.89409188,2020-03-20 18:58 EDT,18,157,15.86,0.12610340479192939
Noble,Indiana,1,0,0,0%,41.39858246,-85.41743879,2020-03-20 18:58 EDT,18,113,0.81,1.2345679012345678
Adams,Indiana,1,0,0,0%,40.74565068,-84.93663421,2020-03-20 18:58 EDT,18,001,0.42,2.380952380952381
Wells,Indiana,1,0,0,0%,40.72919489,-85.22121595,2020-03-20 18:58 EDT,18,179,0.47,2.127659574468085
LaPorte,Indiana,1,0,0,0%,41.6106,-86.72251999999996,2020-03-20 18:58 EDT,18,091,6.35,0.15748031496062992
Bartholomew,Indiana,1,0,0,0%,39.20594992,-85.8975923,2020-03-20 18:58 EDT,18,005,1.15,0.8695652173913044
Clark,Indiana,1,0,0,0%,38.47741675,-85.70747393,2020-03-20 18:58 EDT,18,019,1.33,0.7518796992481203
Fayette,Indiana,1,0,0,0%,39.64006518,-85.17871479,2020-03-20 18:58 EDT,18,041,0.39,2.564102564102564
Jennings,Indiana,1,0,0,0%,38.99694082,-85.62804372,2020-03-20 18:58 EDT,18,079,0.3,3.3333333333333335
Madison,Indiana,1,0,0,0%,40.16165564,-85.71935843,2020-03-20 18:58 EDT,18,095,6.18,0.16181229773462785
Wayne,Indiana,1,0,0,0%,39.86443721,-85.00984284,2020-03-20 18:58 EDT,18,177,2.71,0.36900369003690037
Owen,Indiana,1,0,0,0%,39.31272984,-86.83764090000004,2020-03-20 18:58 EDT,18,119,0.2,5.0
Vigo,Indiana,1,0,0,0%,39.430629512000046,-87.38994948599998,2020-03-20 18:58 EDT,18,167,9.59,0.10427528675703858
Vanderburgh,Indiana,1,0,0,0%,38.02586461200008,-87.58564970399998,2020-03-20 18:58 EDT,18,163,7.08,0.14124293785310735
Grant,Indiana,1,0,0,0%,40.51583936400005,-85.65471183899994,2020-03-20 18:58 EDT,18,053,4.83,0.20703933747412007
Shelby,Indiana,1,0,0,0%,39.52367017700004,-85.79166999099994,2020-03-20 18:58 EDT,18,145,0.68,1.4705882352941175
Harrison,Mississippi,8,1,0,0%,30.51215635,-89.11668435,2020-03-20 18:58 EDT,28,047,5.22,1.5325670498084292
Leflore,Mississippi,7,3,0,0%,33.55052797,-90.30106536,2020-03-20 18:58 EDT,28,083,1.49,4.697986577181208
Pearl River,Mississippi,7,0,0,0%,30.7685434,-89.58975736,2020-03-20 18:58 EDT,28,109,1.36,5.147058823529411
Hinds,Mississippi,7,1,0,0%,32.26676751,-90.4426253,2020-03-20 18:58 EDT,28,049,9.61,0.7284079084287202
Forrest,Mississippi,4,0,0,0%,31.18883949,-89.25783485,2020-03-20 18:58 EDT,28,035,2.92,1.36986301369863
Hancock,Mississippi,3,1,1,33.3%,30.416343800000003,-89.48879815,2020-03-20 18:58 EDT,28,045,0.55,5.454545454545454
Jackson,Mississippi,3,1,0,0%,30.54327789,-88.6359578,2020-03-20 18:58 EDT,28,059,1.42,2.1126760563380285
Coahoma,Mississippi,3,1,0,0%,34.22735359,-90.59769074,2020-03-20 18:58 EDT,28,027,0.76,3.9473684210526314
Madison,Mississippi,3,2,0,0%,32.63807955,-90.03502697,2020-03-20 18:58 EDT,28,089,1.75,1.7142857142857142
Holmes,Mississippi,3,2,0,0%,33.12351878,-90.09205303,2020-03-20 18:58 EDT,28,051,0.99,3.0303030303030303
Tippah,Mississippi,3,2,0,0%,34.76830267500004,-88.90889542799994,2020-03-20 18:58 EDT,28,139,0.34,8.823529411764705
Rankin,Mississippi,3,3,0,0%,32.257581723000044,-89.94376467599994,2020-03-20 18:58 EDT,28,121,5.89,0.5093378607809848
