Attaching to api
[36mapi         |[0m 2020/03/24 20:23:34 Connecting to postgres://covid:goaway@postgres:5432/covid?sslmode=disable from location: file:///home/src/db/migrations
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Washington, Oklahoma
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Washington, Oklahoma. 40147
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Jefferson, Arkansas. 05069
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Washington, Arkansas. 05143
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Maricopa, Arizona. 04013
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Pinal, Arizona. 04021
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Pima, Arizona. 04019
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Navajo, Arizona. 04017
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Graham, Arizona. 04009
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Coconino, Arizona
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Coconino, Arizona. 04005
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Providence, Rhode Island. 44007
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Rockingham, New Hampshire. 33015
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Hillsborough, New Hampshire. 33011
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Grafton, New Hampshire. 33009
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Carroll, New Hampshire. 33003
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Merrimack, New Hampshire. 33013
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Johnson, Iowa. 19103
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Dallas, Iowa. 19049
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Polk, Iowa. 19153
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Allamakee, Iowa. 19005
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Pottawattamie, Iowa. 19155
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Carroll, Iowa. 19027
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Harrison, Iowa. 19085
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Adair, Iowa. 19001
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Black Hawk, Iowa. 19013
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Scott, Iowa
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Scott, Iowa. 19163
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Washington, Iowa. 19183
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Winneshiek, Iowa. 19191
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Fayette, Kentucky. 21067
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Jefferson, Kentucky. 21111
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Harrison, Kentucky. 21097
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Montgomery, Kentucky. 21173
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Nelson, Kentucky. 21179
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Clark, Kentucky. 21049
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Bourbon, Kentucky. 21017
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Lyon, Kentucky. 21143
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Kenton, Kentucky. 21117
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Daviess, Kentucky
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Daviess, Kentucky. 21059
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Henderson, Kentucky
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Henderson, Kentucky. 21101
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Johnson, Kansas. 20091
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Wyandotte, Kansas. 20209
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Leavenworth, Kansas. 20103
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Butler, Kansas. 20015
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Franklin, Kansas. 20059
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Douglas, Kansas. 20045
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Cherokee, Kansas
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Cherokee, Kansas. 20021
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Jackson, Kansas
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Jackson, Kansas. 20085
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Linn, Kansas
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Linn, Kansas. 20107
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Ford, Kansas. 20057
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: St. Louis, Missouri. 29189
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Greene, Missouri. 29077
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Jackson, Missouri. 29095
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Cass, Missouri. 29037
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Christian, Missouri
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Christian, Missouri. 29043
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Henry, Missouri. 29083
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Cole, Missouri. 29051
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Boone, Missouri. 29019
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: St. Charles, Missouri. 29183
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Douglas, Nebraska. 31055
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Knox, Nebraska. 31107
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Cass, Nebraska. 31025
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Sarpy, Nebraska. 31153
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Lincoln, Nebraska. 31111
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Adams, Nebraska
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Adams, Nebraska. 31001
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Bernalillo, New Mexico. 35001
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Santa Fe, New Mexico. 35049
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Sandoval, New Mexico. 35043
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Socorro, New Mexico. 35053
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Taos, New Mexico. 35055
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: New Castle, Delaware. 10003
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Sussex, Delaware. 10005
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Kent, Delaware. 10001
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Chittenden, Vermont. 50007
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Bennington, Vermont. 50003
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Windsor, Vermont. 50027
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Washington, Vermont. 50023
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Orange, Vermont. 50017
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Addison, Vermont. 50001
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Fremont, Wyoming. 56013
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Sheridan, Wyoming. 56033
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Laramie, Wyoming. 56021
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Park, Wyoming. 56029
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Teton, Wyoming
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Teton, Wyoming. 56039
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Honolulu, Hawaii. 15003
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Maui, Hawaii. 15009
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Kauai, Hawaii. 15007
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Burleigh, North Dakota. 38015
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Morton, North Dakota. 38059
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Ward, North Dakota. 38101
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Cass, North Dakota. 38017
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Guam, Guam. 66010
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Minnehaha, South Dakota. 46099
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Pennington, South Dakota. 46103
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Beadle, South Dakota. 46005
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Charles Mix, South Dakota. 46023
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Davison, South Dakota. 46035
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Bon Homme, South Dakota. 46009
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: McCook, South Dakota. 46087
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Gallatin, Montana. 30031
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Missoula, Montana. 30063
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Yellowstone, Montana. 30111
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Silver Bow, Montana. 30093
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Broadwater, Montana. 30007
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Blaine, Idaho. 16013
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Ada, Idaho. 16001
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Teton, Idaho. 16081
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Madison, Idaho. 16065
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Twin Falls, Idaho
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Twin Falls, Idaho. 16083
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Anchorage, Alaska. 02020
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Fairbanks North Star, Alaska. 02090
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Ketchikan Gateway, Alaska. 02130
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Jefferson, West Virginia. 54037
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Mercer, West Virginia. 54055
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Morris, Kansas
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Morris, Kansas. 20127
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Benton-Franklin, Washington. 53905
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Miami-Dade, Florida. 12086
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Unassign, Colorado. 08890
[36mapi         |[0m 2020/03/24 20:23:38 No matching geography for Unassign, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:38 Loading new county: Unassign, Pennsylvania. 42907
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Baltimore City, Maryland. 24853
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Virginia Beach City, Virginia. 51851
[36mapi         |[0m 2020/03/24 20:23:38 Loading existing county: Alexandria City, Virginia. 51852
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Richmond City, Virginia. 51891
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Harrisonburg, Virginia. 51660
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Charlottesville City, Virginia. 51880
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Williamsburg, Virginia. 51830
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lynchburg, Virginia. 51680
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Norfolk, Virginia. 51710
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Blue earth, Minnesota. 27879
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: ​Benton, Oregon. 41881
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Non-Utah resident, Utah. 49854
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Weber-Morgan, Utah. 49855
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Southwest Utah, Utah. 49876
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Bear River, Utah. 49892
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Desoto, Mississippi. 28895
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Out-of-State, Oklahoma. 40896
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Washington, District of Columbia. 11857
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Berknap, New Hampshire. 33894
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: St. Louis City, Missouri. 29883
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Kansas City, Missouri. 29897
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Hawaii Island, Hawaii. 15898
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Seward, Alaska. 02906
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Puerto Rico, Puerto Rico. 72860
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, New York. 36861
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, Washington. 53862
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, New Jersey. 34884
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, Louisiana. 22865
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unknown, Illinois. 17899
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Unassigned, Georgia
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Unassigned, Georgia. 13908
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unknown, Massachusetts. 25877
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Unassigned, Wisconsin
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Unassigned, Wisconsin. 55909
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Unassigned, North Carolina
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Unassigned, North Carolina. 37910
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Unassigned, Virginia
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Unassigned, Virginia. 51911
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, Maine. 23871
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, Arkansas. 05867
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, Kentucky. 21901
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Unassigned, Missouri
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Unassigned, Missouri. 29912
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, Delaware. 10903
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, Vermont. 50904
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, Montana. 30870
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Unassigned, US Virgin Islands. 78873
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Unknow, Wisconsin
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Unknow, Wisconsin. 55913
[36mapi         |[0m 2020/03/24 20:23:39 Loading file: /home/src/data/covid19_county_2020-03-20.csv
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: New York, New York. 36061
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Westchester, New York. 36119
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Nassau, New York. 36059
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Suffolk, New York. 36103
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Rockland, New York. 36087
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Orange, New York. 36071
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Albany, New York. 36001
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Dutchess, New York. 36027
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Monroe, New York. 36055
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Erie, New York. 36029
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Saratoga, New York. 36091
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Schenectady, New York. 36093
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Onondaga, New York. 36067
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Putnam, New York. 36079
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Tompkins, New York. 36109
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Ulster, New York. 36111
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Rensselaer, New York. 36083
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Niagara, New York. 36063
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Greene, New York. 36039
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Montgomery, New York. 36057
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Allegany, New York. 36003
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Clinton, New York. 36019
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Oneida, New York. 36065
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Wyoming, New York. 36121
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Schoharie, New York. 36095
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Steuben, New York
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Steuben, New York. 36101
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Delaware, New York. 36025
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Herkimer, New York. 36043
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Broome, New York. 36007
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Tioga, New York. 36107
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Ontario, New York. 36069
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Essex, New York. 36031
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Sullivan, New York. 36105
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Genesee, New York. 36037
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Warren, New York. 36113
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Washington, New York. 36115
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Hamilton, New York. 36041
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Chenango, New York. 36017
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Wayne, New York
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Wayne, New York. 36117
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Columbia, New York
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Columbia, New York. 36021
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: King, Washington. 53033
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Snohomish, Washington. 53061
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Pierce, Washington. 53053
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Skagit, Washington. 53057
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Island, Washington. 53029
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Kitsap, Washington. 53035
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Spokane, Washington. 53063
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Whatcom, Washington. 53073
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Grant, Washington. 53025
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Thurston, Washington. 53067
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Yakima, Washington. 53077
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Clark, Washington. 53011
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Jefferson, Washington. 53031
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Kittitas, Washington. 53037
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Chelan, Washington. 53007
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Klickitat, Washington. 53039
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Franklin, Washington
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Franklin, Washington. 53021
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Benton, Washington
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Benton, Washington. 53005
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Grays Harbor, Washington. 53027
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Columbia, Washington. 53013
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lincoln, Washington. 53043
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Cowlitz, Washington. 53015
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lewis, Washington. 53041
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Mason, Washington. 53045
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Los Angeles, California. 06037
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Santa Clara, California. 06085
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: San Diego, California. 06073
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: San Mateo, California. 06081
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: San Francisco, California. 06075
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Orange, California. 06059
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Sacramento, California. 06067
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Alameda, California. 06001
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Contra Costa, California. 06013
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Marin, California. 06041
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Riverside, California. 06065
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: San Joaquin, California. 06077
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Ventura, California. 06111
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Santa Cruz, California. 06087
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: San Luis Obispo, California. 06079
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Placer, California. 06061
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Santa Barbara, California. 06083
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Solano, California. 06095
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Tulare, California. 06107
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Sonoma, California. 06097
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Fresno, California. 06019
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: San Benito, California. 06069
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Yolo, California. 06113
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Stanislaus, California. 06099
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: San Bernardino, California. 06071
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Monterey, California. 06053
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Imperial, California. 06025
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Kern, California. 06029
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Madera, California. 06039
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Calaveras, California. 06009
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Humboldt, California. 06023
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Shasta, California. 06089
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Nevada, California. 06057
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Mendocino, California
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Mendocino, California. 06045
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Bergen, New Jersey. 34003
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Middlesex, New Jersey. 34023
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Essex, New Jersey. 34013
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Hudson, New Jersey. 34017
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Monmouth, New Jersey. 34025
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Passaic, New Jersey. 34031
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Ocean, New Jersey. 34029
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Union, New Jersey. 34039
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Morris, New Jersey. 34027
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Somerset, New Jersey. 34035
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Mercer, New Jersey. 34021
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Burlington, New Jersey. 34005
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Camden, New Jersey. 34007
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Hunterdon, New Jersey. 34019
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Gloucester, New Jersey. 34015
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Warren, New Jersey. 34041
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Atlantic, New Jersey. 34001
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Sussex, New Jersey
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Sussex, New Jersey. 34037
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Cape May, New Jersey
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Cape May, New Jersey. 34009
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Cumberland, New Jersey
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Cumberland, New Jersey. 34011
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Cook, Illinois. 17031
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: DuPage, Illinois. 17043
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lake, Illinois. 17097
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Will, Illinois. 17197
